!SESSION 2025-03-23 17:36:55.493 -----------------------------------------------
eclipse.buildId=unknown
java.version=22.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_US
Framework arguments:  -Djava.net.useSystemProxies=true
!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.037
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.collection.SubselectCollectionLoader(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.037
!MESSAGE default query passed org.hibernate.loader.collection.SubselectOneToManyLoader, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.037
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.037
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.037
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.037
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.collection.SubselectOneToManyLoader(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.037
!MESSAGE default query passed org.hibernate.loader.collection.plan.AbstractBatchingCollectionInitializerBuilder, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.037
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.037
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.037
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.038
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.collection.plan.AbstractBatchingCollectionInitializerBuilder(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.038
!MESSAGE default query passed org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.038
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.038
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.038
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.038
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.038
!MESSAGE default query passed org.hibernate.loader.collection.plan.BatchingCollectionInitializer, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.038
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.038
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.047
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.047
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.collection.plan.BatchingCollectionInitializer(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.047
!MESSAGE default query passed org.hibernate.loader.collection.plan.CollectionLoader, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.047
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.048
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.049
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.049
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.collection.plan.CollectionLoader(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.049
!MESSAGE default query passed org.hibernate.loader.collection.plan.LegacyBatchingCollectionInitializerBuilder, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.049
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.049
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.050
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.050
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.collection.plan.LegacyBatchingCollectionInitializerBuilder(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.050
!MESSAGE default query passed org.hibernate.loader.criteria.ComponentCollectionCriteriaInfoProvider, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.051
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.051
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.051
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.051
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.criteria.ComponentCollectionCriteriaInfoProvider(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.051
!MESSAGE default query passed org.hibernate.loader.criteria.CriteriaInfoProvider, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.051
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.051
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.051
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.051
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.criteria.CriteriaInfoProvider(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.052
!MESSAGE default query passed org.hibernate.loader.criteria.CriteriaJoinWalker, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.052
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.052
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.052
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.052
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.criteria.CriteriaJoinWalker(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.052
!MESSAGE default query passed org.hibernate.loader.criteria.CriteriaLoader, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.052
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.052
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.052
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.052
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.criteria.CriteriaLoader(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.052
!MESSAGE default query passed org.hibernate.loader.criteria.CriteriaQueryTranslator, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.052
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.052
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.052
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.052
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.criteria.CriteriaQueryTranslator(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.052
!MESSAGE default query passed org.hibernate.loader.criteria.EntityCriteriaInfoProvider, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.052
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.052
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.052
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.052
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.criteria.EntityCriteriaInfoProvider(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.053
!MESSAGE default query passed org.hibernate.loader.criteria.ScalarCollectionCriteriaInfoProvider, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.053
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.053
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.053
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.053
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.criteria.ScalarCollectionCriteriaInfoProvider(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.053
!MESSAGE default query passed org.hibernate.loader.custom.CollectionFetchReturn, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.053
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.053
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.053
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.053
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.custom.CollectionFetchReturn(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.053
!MESSAGE default query passed org.hibernate.loader.custom.CollectionReturn, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.053
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.053
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.053
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.053
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.custom.CollectionReturn(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.053
!MESSAGE default query passed org.hibernate.loader.custom.ColumnCollectionAliases, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.053
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.053
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.053
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.053
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.custom.ColumnCollectionAliases(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.053
!MESSAGE default query passed org.hibernate.loader.custom.ConstructorResultColumnProcessor, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.054
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.054
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.054
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.054
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.custom.ConstructorResultColumnProcessor(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.054
!MESSAGE default query passed org.hibernate.loader.custom.ConstructorReturn, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.054
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.054
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.054
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.054
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.custom.ConstructorReturn(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.054
!MESSAGE default query passed org.hibernate.loader.custom.CustomLoader, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.054
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.054
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.055
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.055
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.custom.CustomLoader(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.055
!MESSAGE default query passed org.hibernate.loader.custom.CustomQuery, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.055
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.055
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.056
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.056
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.custom.CustomQuery(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.056
!MESSAGE default query passed org.hibernate.loader.custom.EntityFetchReturn, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.056
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.056
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.056
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.056
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.custom.EntityFetchReturn(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.056
!MESSAGE default query passed org.hibernate.loader.custom.FetchReturn, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.056
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.056
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.056
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.057
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.custom.FetchReturn(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.057
!MESSAGE default query passed org.hibernate.loader.custom.JdbcResultMetadata, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.057
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.057
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.057
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.057
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.custom.JdbcResultMetadata(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.057
!MESSAGE default query passed org.hibernate.loader.custom.NonScalarResultColumnProcessor, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.058
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.058
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.058
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.058
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.custom.NonScalarResultColumnProcessor(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.058
!MESSAGE default query passed org.hibernate.loader.custom.NonScalarReturn, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.058
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.059
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.059
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.059
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.custom.NonScalarReturn(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.059
!MESSAGE default query passed org.hibernate.loader.custom.NonUniqueDiscoveredSqlAliasException, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.059
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.059
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.059
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.059
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.custom.NonUniqueDiscoveredSqlAliasException(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.059
!MESSAGE default query passed org.hibernate.loader.custom.ResultColumnProcessor, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.059
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.059
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.059
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.059
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.custom.ResultColumnProcessor(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.060
!MESSAGE default query passed org.hibernate.loader.custom.ResultRowProcessor, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.060
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.060
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.060
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.060
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.custom.ResultRowProcessor(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:22.061
